mq2,mq135,category
641,1156,2
642,1159,2
640,1105,2
616,1192,2
780,1438,2
639,1050,2
564,1231,2
797,1289,2
740,1192,2
887,1480,2
627,1107,2
564,1128,2
743,1196,2
620,1145,2
637,1145,2
576,1094,2
559,1089,2
552,1085,2
551,1077,2
546,1082,2
543,1061,2
501,1072,2
537,1078,2
533,1080,2
556,1046,2
543,1035,2
526,1073,2
534,1064,2
548,1078,2
1005,1483,2
1116,1597,2
860,1359,2
878,1397,2
888,1417,2
883,1411,2
804,1384,2
795,1360,2
823,1366,2
830,1361,2
840,1326,2
833,1344,2
828,1380,2
890,1367,2
802,1295,2
781,1252,2
757,1257,2
749,1208,2
791,1187,2
764,1265,2
742,1228,2
710,1206,2
671,1203,2
458,938,0
453,960,0
428,966,0
430,957,0
482,960,0
496,974,0
509,992,0
517,967,0
522,980,0
520,967,0
494,933,0
428,954,0
474,967,0
451,931,0
463,967,0
424,944,0
435,967,0
517,935,0
517,924,0
517,904,0
596,1162,1
669,1223,1
722,1247,1
666,1165,1
685,1221,1
655,1178,1
758,1275,1
706,1233,1
737,1292,1
711,1230,1
660,1183,1
673,1162,1
477,944,0
483,961,0
477,954,0
462,966,0
506,971,0
498,984,0
501,958,0
500,999,0
501,1015,0
502,977,0
500,1008,0
513,1001,0
504,999,0
495,1007,0
490,989,0
508,1006,0
485,1013,0
518,1009,0
505,1004,0
493,1005,0
502,941,0
616,1125,1
610,1175,1
642,1161,1
661,1204,1
651,1227,1
670,1236,1
630,1236,1
666,1231,1
670,1200,1
691,1263,1
622,1174,1
586,1141,1
579,1122,1
521,994,0
508,979,0
457,1016,0
501,1019,0
502,1028,0
520,1024,0
441,892,0
439,906,0
393,912,0
388,915,0
447,916,0
456,916,0
532,984,1
495,1031,1
545,1025,1
508,1057,1
578,1071,1
569,1093,1
597,1101,1
590,1089,1
582,1109,1
566,1109,1
627,1160,1
637,1164,1
582,1144,1
623,1110,1
589,1122,1
561,1111,1
578,1100,1
572,1076,1
504,1060,1
559,1026,1
565,1079,1
522,1045,2
547,1076,2
592,1135,2
697,1197,2
728,1246,2
730,1258,2
804,1329,2
749,1276,2
836,1336,2
822,1314,2
720,1273,2
747,1266,2
770,1289,2
751,1273,2
751,1279,2
753,1277,2
780,1299,2
762,1238,2
780,1301,2
801,1329,2
713,1242,2
712,1208,2
722,1259,2
826,1311,2
813,1329,2
906,1379,2
965,1451,2
999,1469,2
977,1458,2
902,1417,2
913,1420,2
577,1139,1
618,1161,1
628,1162,1
656,1235,1
682,1243,1
705,1248,1
737,1310,1
741,1338,1
778,1320,1
799,1383,1
797,1342,1
762,1387,1
759,1384,1
793,1373,1
814,1355,1
805,1392,1
802,1393,1
800,1396,1
787,1395,1
800,1399,1
782,1333,1
708,1312,1
611,1183,1
593,1151,1
575,1129,1
565,1135,1
574,1130,1
580,1095,1
555,1063,1
394,850,0
388,895,0
380,874,0
356,889,0
371,879,0
377,812,0
380,860,0
345,862,0
369,834,0
373,867,0
448,929,0
483,912,0
469,892,0
474,920,0
471,926,0
460,944,0
466,934,0
474,926,0
466,922,0
472,968,0
482,934,0
537,1031,1
513,1035,1
549,1061,1
554,1083,1
517,1098,1
560,1107,1
534,1051,1
516,1035,1
517,1101,1
506,1094,1
550,1091,1
603,1196,1
596,1206,1
630,1218,1
664,1249,1
672,1266,1
696,1294,1
691,1295,1
693,1304,1
563,1202,1
563,1140,1
552,1147,1
550,1103,1
511,1105,1
423,913,0
421,910,0
399,906,0
477,959,1
472,1016,1
506,1038,1
509,1035,1
504,1026,1
511,1050,1
506,1034,1
485,1044,1
504,1005,1
534,1048,1
516,1041,1
526,1082,1
523,1092,1
514,1057,1
532,1082,1
532,1033,1
501,1080,1
545,1050,1
539,1090,1
491,1004,1
529,1079,1
550,1098,1
580,1117,1
544,1124,1
564,1139,1
607,1127,1
598,1146,1
607,1161,1
621,1137,1
630,1186,1
649,1218,1
658,1240,1
657,1225,1
670,1220,1
669,1243,1
644,1231,1
530,1142,1
556,1071,1
539,1094,1
532,1092,1
536,1081,1
526,1075,1
513,1082,1
495,1081,1
525,1063,1
424,855,0
401,875,0
408,894,0
410,888,0
403,882,0
409,896,0
377,886,0
410,900,0
430,929,0
417,911,0
423,865,0
413,925,0
408,919,0
434,923,0
416,906,0
442,897,0
419,908,0
432,931,0
407,954,0
452,974,0
457,994,0
464,943,0
468,997,0
466,948,0
465,997,0
483,993,0
467,1008,0
472,958,0
472,1009,0
479,980,0
485,1005,0
466,1006,0
428,1010,0
475,984,0
653,1173,2
697,1215,2
682,1181,2
666,1172,2
638,1166,2
629,1154,2
636,1167,2
772,1389,2
869,1355,2
864,1363,2
861,1349,2
891,1370,2
879,1395,2
886,1422,2
940,1434,2
969,1428,2
993,1495,2
974,1509,2
1030,1504,2
1034,1532,2
1047,1543,2
1045,1540,2
1062,1518,2
1061,1552,2
1066,1569,2
967,1434,2
941,1400,2
894,1369,2
886,1383,2
858,1352,2
878,1350,2
904,1366,2
867,1327,2
800,1317,2
853,1279,2
843,1374,2
896,1383,2
901,1396,2
918,1401,2
912,1408,2
854,1377,2
874,1364,2
856,1274,2
840,1315,2
855,1335,2
861,1344,2
862,1339,2
865,1350,2
870,1348,2
849,1321,2
844,1342,2
855,1333,2
832,1360,2
873,1322,2
848,1332,2
847,1320,2
854,1339,2
847,1334,2
836,1321,2
820,1283,2
828,1324,2
797,1211,2
707,1164,2
652,1150,2
650,1142,2
624,1105,2
597,1084,2
723,1317,2
788,1358,2
844,1427,2
877,1452,2
1112,1645,2
1129,1665,2
1124,1652,2
1053,1642,2
1088,1635,2
1066,1621,2
1049,1615,2
1052,1606,2
1013,1606,2
1035,1592,2
956,1557,2
921,1522,2
897,1475,2
918,1535,2
916,1543,2
920,1498,2
936,1551,2
922,1553,2
933,1556,2
953,1577,2
998,1595,2
987,1602,2
982,1560,2
878,1508,2
767,1385,2
705,1329,2
689,1266,2
767,1375,2
426,883,0
429,947,0
448,964,0
407,995,0
458,958,0
463,1027,0
466,1033,0
459,1010,0
588,1176,0
567,1125,0
522,1138,0
585,1133,0
545,1148,0
568,1149,0
557,1160,0
512,1148,0
561,1148,0
574,1150,0
532,1155,0
572,1156,0
571,1165,0
552,1153,0
566,1151,0
543,1155,0
540,1114,1
542,1119,1
543,1117,1
529,1089,1
518,1126,1
547,1119,1
524,1113,1
523,1135,1
550,1123,1
554,1146,1
493,1109,1
574,1110,1
576,1172,1
575,1188,1
606,1164,1
609,1207,1
621,1219,1
610,1225,1
597,1204,1
605,1202,1
611,1200,1
582,1191,1
608,1180,1
554,1186,1
611,1225,1
603,1208,1
581,1198,1
591,1176,1
585,1174,1
555,1160,1
527,1094,0
521,1074,0
519,1083,0
522,1127,0
511,1076,0
491,1079,0
545,1082,0
513,1076,0
440,932,0
437,949,0
453,966,0
417,990,0
454,925,0
510,1078,0
523,1067,0
492,1044,0
519,1073,0
517,1099,0
545,1131,2
785,1302,2
767,1253,2
763,1240,2
750,1210,2
725,1202,2
683,1193,2
658,1172,2
709,1184,2
642,1169,2
622,1134,2
669,1169,2
626,1153,2
660,1145,2
653,1163,2
706,1149,2
685,1216,2
725,1204,2
729,1261,2
777,1264,2
809,1248,2
806,1275,2
827,1318,2
843,1317,2
852,1333,2
846,1321,2
867,1353,2
866,1342,2
876,1347,2
870,1309,2
877,1355,2
858,1328,2
861,1351,2
876,1367,2
822,1327,2
777,1222,2
761,1228,2
736,1218,2
775,1252,2
780,1246,2
775,1262,2
797,1291,2
807,1291,2
804,1276,2
811,1281,2
828,1307,2
817,1297,2
793,1274,2
755,1230,2
773,1258,2
791,1265,2
800,1245,2
784,1281,2
808,1293,2
824,1318,2
835,1264,2
826,1249,2
817,1298,2
825,1260,2
782,1306,2
819,1295,2
811,1287,2
806,1311,2
835,1309,2
826,1304,2
812,1307,2
788,1304,2
769,1153,2
405,923,0
407,911,0
358,916,0
373,931,0
409,890,0
414,957,0
428,931,0
420,949,0
428,976,0
422,974,0
439,986,0
405,938,0
364,858,0
381,827,0
378,823,0
369,862,0
374,870,0
365,885,0
367,880,0
369,861,0
361,862,0
321,854,0
366,857,0
360,848,0
366,819,0
366,862,0
368,863,0
368,869,0
376,876,0
371,883,0
373,880,0
367,893,0
375,895,0
376,883,0
385,851,0
370,895,0
388,881,0
561,1139,1
559,1187,1
571,1230,1
605,1248,1
583,1261,1
631,1262,1
577,1191,1
539,1164,1
547,1175,1
544,1159,1
619,1252,1
612,1257,1
653,1276,1
563,1233,1
557,1175,1
542,1142,1
569,1144,1
552,1173,1
514,1140,1
522,1068,1
533,1106,1
539,1134,1
556,1179,1
579,1188,1
569,1186,1
571,1180,1
526,1160,1
559,1112,1
581,1191,1
562,1166,1
560,1166,1
559,1155,1
746,1343,2
796,1403,2
823,1408,2
788,1454,2
856,1459,2
938,1557,2
926,1574,2
954,1576,2
924,1559,2
928,1573,2
937,1527,2
959,1607,2
945,1587,2
972,1593,2
870,1523,2
742,1421,2
732,1271,2
669,1162,2
608,1184,2
714,1230,2
713,1219,2
666,1213,2
698,1245,2
773,1304,2
748,1284,2
770,1270,2
822,1359,2
808,1341,2
845,1326,2
821,1341,2
840,1376,2
875,1434,2
805,1216,2
586,1024,2
610,1108,2
619,1096,2
731,1265,2
880,1416,2
808,1266,2
741,1237,2
819,1366,2
776,1281,2
771,1306,2
808,1330,2
843,1354,2
820,1338,2
829,1312,2
833,1347,2
839,1335,2
854,1340,2
831,1398,2
872,1346,2
864,1366,2
848,1367,2
891,1388,2
892,1379,2
846,1408,2
871,1339,2
895,1422,2
918,1434,2
942,1484,2
852,1266,2
682,1099,2
554,1019,2
506,993,2
552,1110,2
606,1121,2
608,1155,2
607,1106,2
657,1168,2
609,1098,2
443,1124,1
442,1131,1
478,1132,1
488,1153,1
496,1126,1
496,1103,1
467,1148,1
504,1167,1
511,1190,1
537,1167,1
527,1235,1
542,1233,1
566,1265,1
584,1261,1
582,1279,1
545,1215,1
540,1226,1
543,1228,1
550,1257,1
478,1214,1
510,1191,1
536,1231,1
560,1248,1
552,1251,1
540,1233,1
562,1216,1
537,1249,1
561,1267,1
543,1272,1
589,1291,1
600,1263,1
587,1299,1
561,1302,1
577,1278,1
511,1232,1
556,1230,1
536,1214,1
508,1182,1
499,1162,1
506,1181,1
536,1224,1
527,1167,1
539,1238,1
549,1238,1
513,1228,1
552,1248,1
549,1233,1
552,1202,1
550,1248,1
544,1230,1
496,1200,1
531,1202,1
524,1163,1
528,1198,1
520,1182,1
528,1196,1
521,1213,1
525,1182,1
506,1186,1
508,1126,1
526,1158,1
467,1182,1
515,1200,1
518,1182,1
507,1183,1
469,1184,1
455,1169,1
477,1148,1
501,1177,1
499,1167,1
516,1167,1
502,1165,1
376,909,0
384,919,0
399,955,0
421,912,0
408,970,0
423,981,0
397,945,0
362,941,0
387,947,0
375,963,0
415,974,0
431,1010,0
409,909,0
414,963,0
400,940,0
432,953,0
396,940,0
380,955,0
411,967,0
401,922,0
365,929,0
416,976,0
402,1001,0
433,962,0
390,1005,0
399,990,0
434,994,0
379,997,0
394,995,0
417,1012,0
420,1000,0
421,999,0
434,1007,0
423,995,0
439,1005,0
390,1011,0
422,1004,0
419,991,0
388,893,0
467,977,0
460,948,0
437,880,0
457,927,0
393,930,0
438,910,0
432,948,0
418,943,0
422,904,0
419,917,0
374,949,0
418,962,0
420,952,0
408,948,0
413,955,0
422,955,0
415,935,0
414,946,0
556,1166,1
569,1182,1
596,1213,1
594,1214,1
588,1201,1
537,1134,1
555,1157,1
553,1173,1
498,1131,1
553,1153,1
561,1127,1
543,1149,1
530,1145,1
556,1163,1
602,1215,1
584,1221,1
613,1201,1
626,1217,1
589,1215,1
571,1194,1
550,1160,1
534,1138,1
549,1163,1
547,1158,1
545,1168,1
548,1138,1
579,1130,2
641,1112,2
628,1132,2
591,1132,2
598,1111,2
600,1107,2
594,1075,2
558,1079,2
542,1063,2
531,1056,2
544,1022,2
647,1244,2
700,1220,2
774,1286,2
714,1196,2
685,1171,2
581,1117,2
586,1106,2
588,1118,2
546,1101,2
569,1110,2
573,1114,2
579,1080,2
580,1066,2
563,1111,2
572,1101,2
585,1118,2
541,1117,2
582,1115,2
650,1188,2
668,1186,2
660,1126,2
627,1115,2
577,1083,2
542,1078,2
553,1037,2
536,1013,2
494,1031,1
494,1092,1
500,1118,1
506,1115,1
494,1120,1
524,1134,1
519,1145,1
508,1131,1
507,1124,1
512,1121,1
455,1102,1
499,1120,1
485,1131,1
513,1089,1
519,1122,1
482,1137,1
573,1228,1
531,1177,1
536,1148,1
486,1159,1
478,1072,1
490,1096,1
490,1114,1
518,1145,1
573,1221,1
493,1163,1
527,1120,1
539,1180,1
541,1187,1
521,1134,1
480,1062,1
398,946,0
401,933,0
400,945,0
402,955,0
405,951,0
402,943,0
404,956,0
418,950,0
401,954,0
417,953,0
409,969,0
416,910,0
379,955,0
369,959,0
409,968,0
414,981,0
375,972,0
387,974,0
419,980,0
383,978,0
419,976,0
1136,1684,2
1063,1627,2
1028,1614,2
996,1577,2
970,1580,2
992,1596,2
1011,1600,2
992,1559,2
862,1482,2
765,1335,2
739,1378,2
758,1398,2
737,1405,2
707,1381,2
715,1374,2
732,1403,2
697,1306,2
684,1334,2
594,1231,2
348,907,0
358,900,0
319,898,0
322,899,0
304,895,0
356,914,0
369,895,0
369,913,0
355,917,0
357,902,0
351,905,0
324,898,0
358,907,0
360,870,0
357,924,0
364,883,0
378,884,0
362,921,0
354,910,0
319,907,0
354,907,0
338,907,0
361,912,0
375,885,0
361,884,0
358,929,0
358,932,0
355,915,0
361,892,0
357,913,0
369,879,0
356,927,0
362,933,0
405,973,0
381,946,0
371,931,0
366,904,0
365,922,0
358,919,0
326,922,0
368,933,0
494,1091,1
467,1092,1
513,1115,1
492,1101,1
499,1106,1
543,1161,1
522,1132,1
527,1111,1
536,1145,1
498,1103,1
527,1175,1
525,1131,1
516,1150,1
539,1140,1
530,1140,1
555,1163,1
542,1165,1
483,1159,1
468,1132,1
487,1099,1
504,1104,1
453,1057,1
458,999,1
434,1075,1
459,1060,1
494,1058,1
496,1113,1
476,1108,1
442,1108,1
497,1087,1
356,859,0
360,864,0
372,860,0
345,863,0
365,855,0
363,860,0
373,866,0
365,858,0
360,861,0
367,869,0
363,873,0
330,873,0
370,884,0
372,867,0
369,890,0
367,884,0
387,850,0
377,877,0
372,879,0
386,887,0
378,887,0
391,862,0
375,908,0
379,909,0
384,894,0
382,904,0
384,903,0
382,901,0
358,910,0
346,908,0
396,880,0
395,869,0
345,907,0
386,913,0
390,870,0
383,890,0
338,893,0
387,892,0
381,902,0
603,1233,2
611,1273,2
699,1343,2
757,1358,2
696,1354,2
681,1339,2
777,1438,2
730,1388,2
702,1359,2
696,1364,2
680,1333,2
690,1306,2
688,1308,2
677,1327,2
695,1328,2
691,1310,2
680,1364,2
702,1353,2
700,1374,2
736,1358,2
776,1376,2
778,1386,2
786,1451,2
789,1420,2
773,1472,2
851,1500,2
733,1381,2
707,1357,2
708,1374,2
712,1335,2
647,1308,2
653,1327,2
659,1329,2
630,1295,2
601,1265,2
671,1325,2
633,1332,2
659,1335,2
736,1409,2
771,1391,2
815,1473,2
849,1492,2
843,1492,2
792,1434,2
746,1438,2
748,1362,2
650,1347,2
691,1395,2
686,1397,2
822,1502,2
854,1513,2
630,1218,2
626,1224,2
752,1318,2
831,1455,2
824,1445,2
858,1469,2
874,1499,2
882,1514,2
931,1543,2
975,1576,2
976,1577,2
975,1607,2
1003,1606,2
989,1601,2
1005,1608,2
1000,1568,2
996,1623,2
932,1609,2
991,1615,2
894,1575,2
904,1550,2
762,1428,2
764,1419,2
764,1383,2
687,1307,2
311,809,0
310,810,0
321,814,0
280,811,0
331,783,0
325,789,0
309,823,0
263,813,0
308,802,0
309,795,0
312,833,0
329,792,0
301,816,0
306,815,0
307,814,0
301,820,0
311,787,0
286,820,0
310,829,0
277,822,0
263,820,0
306,829,0
324,786,0
310,817,0
311,819,0
305,816,0
321,786,0
325,818,0
284,822,0
332,806,0
312,830,0
278,832,0
313,830,0
312,844,0
315,842,0
313,836,0
323,793,0
318,822,0
311,838,0
311,846,0
311,824,0
312,823,0
319,798,0
313,842,0
313,813,0
309,832,0
327,829,0
312,831,0
321,834,0
320,838,0
295,830,0
317,836,0
301,826,0
288,827,0
328,815,0
314,833,0
334,820,0
305,847,0
344,839,0
307,854,0
321,833,0
334,841,0
322,841,0
313,845,0
326,816,0
306,827,0
305,828,0
307,820,0
309,839,0
317,777,0
311,815,0
321,806,0
318,821,0
323,814,0
302,824,0
305,814,0
265,808,0
309,800,0
267,810,0
401,810,0
314,753,0
277,758,0
270,765,0
272,775,0
288,770,0
268,772,0
957,1579,2
896,1511,2
742,1343,2
695,1369,2
714,1352,2
744,1405,2
858,1477,2
778,1400,2
760,1377,2
722,1394,2
660,1376,2
631,1365,2
628,1347,2
644,1352,2
646,1308,2
629,1338,2
655,1308,2
694,1396,2
672,1367,2
671,1362,2
662,1361,2
748,1462,2
908,1604,2
819,1510,2
753,1439,2
733,1428,2
710,1397,2
693,1389,2
633,1385,2
660,1371,2
672,1394,2
595,1323,2
640,1350,2
598,1303,2
581,1281,2
569,1276,2
516,1253,2
528,1233,2
524,1247,2
515,1185,2
479,1192,2
502,1208,2
500,1213,2
497,1217,2
468,1162,2
491,1134,2
471,1158,2
483,1138,2
477,1167,2
777,1388,2
705,1354,2
662,1339,2
676,1356,2
647,1338,2
675,1355,2
674,1353,2
696,1325,2
683,1354,2
665,1370,2
639,1370,2
716,1396,2
716,1399,2
743,1412,2
789,1435,2
748,1431,2
782,1448,2
773,1465,2
798,1500,2
776,1430,2
786,1443,2
797,1487,2
733,1462,2
763,1461,2
761,1414,2
731,1453,2
732,1452,2
742,1441,2
735,1439,2
759,1456,2
743,1418,2
744,1403,2
762,1413,2
757,1434,2
665,1416,2
740,1455,2
733,1447,2
726,1424,2
734,1427,2
765,1456,2
736,1431,2
728,1421,2
728,1426,2
735,1440,2
737,1451,2
712,1428,2
693,1393,2
586,1278,2
654,1358,2
634,1351,2
640,1338,2
640,1339,2
597,1331,2
640,1329,2
617,1322,2
613,1311,2
613,1307,2
570,1311,2
608,1294,2
615,1301,2
423,1028,1
426,1028,1
410,1029,1
417,1030,1
415,1024,1
420,1044,1
418,1009,1
422,1009,1
404,1021,1
414,1017,1
408,1012,1
448,1015,1
453,1067,1
409,1065,1
426,1093,1
480,1128,1
488,1118,1
496,1131,1
498,1143,1
525,1150,1
489,1157,1
517,1162,1
587,1231,1
541,1207,1
537,1220,1
562,1187,1
557,1228,1
554,1225,1
575,1255,1
521,1242,1
514,1249,1
524,1260,1
565,1251,1
642,1202,2
607,1154,2
622,1152,2
573,1115,2
549,1112,2
529,1102,2
556,1103,2
546,1094,2
512,1117,2
546,1140,2
607,1156,2
622,1185,2
585,1155,2
595,1110,2
599,1153,2
593,1198,2
644,1158,2
619,1175,2
603,1154,2
606,1163,2
627,1142,2
621,1173,2
574,1173,2
601,1137,2
588,1140,2
597,1152,2
601,1152,2
595,1157,2
615,1171,2
619,1187,2
615,1162,2
612,1128,2
594,1142,2
595,1145,2
606,1160,2
596,1157,2
600,1140,2
638,1158,2
626,1179,2
612,1183,2
585,1171,2
573,1173,2
401,896,0
374,863,0
377,873,0
367,926,0
367,932,0
378,940,0
378,953,0
380,948,0
373,894,0
396,964,0
387,962,0
384,970,0
379,882,0
368,903,0
375,912,0
344,926,0
377,916,0
370,910,0
380,921,0
394,932,0
377,915,0
376,911,0
383,922,0
381,930,0
392,897,0
383,945,0
453,1070,2
1082,1670,2
1065,1657,2
1118,1654,2
1058,1668,2
1053,1652,2
914,1555,2
844,1507,2
834,1495,2
764,1433,2
686,1413,2
710,1395,2
674,1360,2
680,1372,2
689,1377,2
636,1327,2
645,1311,2
663,1316,2
518,1238,1
567,1253,1
547,1244,1
554,1250,1
554,1213,1
568,1261,1
563,1281,1
562,1282,1
590,1282,1
573,1279,1
580,1234,1
529,1260,1
555,1265,1
542,1249,1
507,1209,1
540,1206,1
535,1229,1
513,1221,1
566,1256,1
522,1236,1
530,1236,1
557,1250,1
559,1275,1
581,1233,1
547,1300,1
534,1282,1
580,1291,1
595,1296,1
546,1304,1
633,1310,1
560,1316,1
543,1259,1
509,1188,1
503,1169,1
530,1228,1
503,1205,1
478,1183,1
459,1207,1
502,1190,1
513,1162,1
397,894,0
381,888,0
327,892,0
375,894,0
379,931,0
381,965,0
621,1247,2
614,1296,2
643,1334,2
644,1348,2
683,1375,2
715,1422,2
738,1421,2
749,1438,2
766,1450,2
768,1450,2
744,1435,2
738,1436,2
747,1444,2
775,1472,2
772,1472,2
791,1493,2
807,1510,2
803,1515,2
804,1503,2
816,1478,2
800,1507,2
802,1516,2
794,1520,2
803,1464,2
805,1513,2
801,1522,2
816,1492,2
805,1516,2
793,1519,2
815,1492,2
792,1507,2
779,1499,2
781,1483,2
772,1492,2
754,1431,2
416,1052,0
423,1052,0
431,1016,0
428,1060,0
422,1073,0
393,1062,0
421,1078,0
424,1047,0
441,1067,0
429,1069,0
432,1079,0
407,1078,0
426,1085,0
659,1351,2
1098,1723,2
1127,1712,2
1039,1662,2
1105,1698,2
1088,1709,2
1091,1693,2
1089,1702,2
1090,1715,2
1097,1708,2
1064,1679,2
1062,1692,2
1030,1650,2
965,1610,2
865,1522,2
705,1381,2
606,1281,2
559,1243,2
379,943,0
389,1014,0
380,1012,0
376,994,0
403,963,0
385,984,0
396,1001,0
415,1031,0
415,1063,0
459,1146,1
494,1181,1
490,1194,1
484,1145,1
495,1192,1
498,1153,1
494,1195,1
510,1178,1
478,1166,1
499,1195,1
504,1207,1
510,1214,1
533,1221,1
520,1218,1
541,1231,1
547,1226,1
523,1207,1
523,1218,1
522,1224,1
522,1233,1
499,1236,1
525,1227,1
537,1206,1
526,1252,1
552,1222,1
519,1242,1
531,1252,1
494,1247,1
532,1255,1
533,1225,1
551,1219,1
540,1250,1
548,1277,1
504,1284,1
554,1283,1
554,1278,1
535,1274,1
547,1276,1
541,1216,1
543,1268,1
509,1272,1
546,1221,1
557,1274,1
501,1274,1
561,1282,1
550,1228,1
544,1281,1
560,1243,1
564,1248,1
568,1288,1
568,1278,1
551,1285,1
391,978,0
384,973,0
404,972,0
387,995,0
390,993,0
384,996,0
390,1012,0
391,1020,0
391,1012,0
386,1012,0
358,1008,0
394,1004,0
382,996,0
393,1006,0
395,1017,0
391,981,0
358,1009,0
405,1014,0
385,995,0
367,999,0
365,983,0
388,945,0
386,991,0
394,999,0
381,997,0
408,1039,0
387,1014,0
399,1037,0
412,1041,0
403,1015,0
413,1027,0
374,1041,0
408,1042,0
406,1042,0
406,1055,0
366,1052,0
687,1378,2
785,1423,2
872,1436,2
872,1416,2
798,1321,2
674,1283,2
671,1259,2
653,1241,2
629,1237,2
643,1257,2
620,1249,2
650,1275,2
702,1332,2
772,1432,2
819,1347,2
695,1283,2
696,1271,2
655,1260,2
688,1319,2
710,1300,2
686,1289,2
779,1389,2
788,1376,2
745,1327,2
713,1298,2
721,1336,2
706,1309,2
678,1267,2
634,1268,2
711,1323,2
691,1307,2
689,1268,2
690,1280,2
379,987,0
370,997,0
383,995,0
396,996,0
385,954,0
333,1000,0
394,967,0
379,953,0
377,1010,0
377,998,0
377,991,0
370,994,0
336,983,0
375,992,0
344,988,0
373,984,0
372,997,0
381,951,0
372,991,0
375,988,0
381,1003,0
372,981,0
383,952,0
372,983,0
367,990,0
368,987,0
370,930,0
384,979,0
326,980,0
351,978,0
369,984,0
375,994,0
384,945,0
385,965,0
389,962,0
367,983,0
372,935,0
373,979,0
417,989,0
417,999,0
432,1014,0
442,1048,0
448,1051,0
458,1057,0
459,1077,0
459,1062,0
460,1069,0
457,1083,0
429,1090,0
460,1098,0
473,1057,0
467,1107,0
470,1087,0
518,1168,1
528,1184,1
521,1182,1
508,1200,1
539,1212,1
541,1174,1
558,1198,1
506,1217,1
545,1222,1
565,1257,1
591,1232,1
591,1282,1
548,1251,1
587,1267,1
486,1136,1
436,1114,1
469,1124,1
477,1088,1
492,1091,1
480,1119,1
862,1564,2
917,1571,2
925,1582,2
928,1587,2
926,1606,2
